"empresa"	"titulo_reclamacao"	"status_reclamacao"	"local_reclamacao"	"tempo_reclamacao"	"minutos"
"Carrefour -  Loja Online"	"Produto não entregue e sem devolução do valor pago"	"Não Resolvido"	"Sapucaia do Sul"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"O Carrefour não estorna o valor de uma compra cancelada"	"Não Resolvido"	"Camaragibe"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não recebimento do produto. Não reembolso"	"Não Resolvido"	"Sumaré"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Propaganda enganosa, oferta de produtos que não possuem estoque e não entrega de compra feita pela internet."	"Resolvido"	"Suzano"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Atraso na entrega e demora na resposta"	"Não Resolvido"	"Guarulhos"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"20 dias de atraso"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Prazo de entrega já passou e produto não chegou."	"Resolvido"	"São Gonçalo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"PRODUTO NÃO FOI E ENTREGUE E NÃO FOI REEMBOLSADO"	"Resolvido"	"Concórdia"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Esteira elétrica faltando o painel de controle"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Atraso na entrega e não deram satisfação"	"Resolvido"	"Salvador"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Troca de produto que não acontece e só devolvem o dinheiro depois de dois meses"	"Não Resolvido"	"Goiânia"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Atraso na entrega"	"Não Resolvido"	"Itapecerica da Serra"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Aguardando retorno"	"Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não cumprimento de prazo para entrega do pedido"	"Resolvido"	"Natal"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não recebi o produto e dizem estar entregue."	"Resolvido"	"Arealva"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Burocracia na troca da minha Tv"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Sim"	"Resolvido"	"São Bento do Una"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Carrefour nao devolve meu dinheiro e nao entregou o produto"	"Resolvido"	"Osasco"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não recebi mercadoria comprada no site"	"Resolvido"	"São José do Rio Preto"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Retenção de valores / Não devolução do valor pago"	"Não Resolvido"	"Taboão da Serra"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Propaganda enganosa, compra não entregue"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"ressarcimento do valor"	"Resolvido"	"São Roque"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"COMPREI UM PRODUTO E NAO RECEBI"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Comprovante de cancelamento"	"Resolvido"	"Dom Eliseu"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Carrefour"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Ar Condicionado LG Inverter 9000 BTU"	"Resolvido"	"São João de Meriti"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Anúncio furado"	"Não Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Estorno"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Ar condicionado comprado pelo site do Carrefour e nao entregue"	"Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"SAC não retorna"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Efetuei devolução de produto e não obtive retorno"	"Resolvido"	"Belo Horizonte"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Troca de produto"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Propaganda enganosa"	"Não Resolvido"	"Balneário Camboriú"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"PROPAGANDA ENGANOSA do Carrefour: no site aparece a oferta do Ar Condicionado Split LG Dual Inverter Voice 12000 Btus Frio 220V Marca:LG- Cód: 65905 Vendido e entregue por Carrefour - Flores por R$1.250,00 ou 10x de R$125,00 sem juros."	"Não Resolvido"	"Vitória"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Anúncio Fake"	"Não Resolvido"	"Goioerê"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolução de Produto Comprado pela Internet"	"Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Ainda não recebi a mercadoria / prazo vencido"	"Resolvido"	"Joinville"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto não foi entregue - não foi feito reembolso"	"Resolvido"	"Brasília"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Suposta propaganda enganosa"	"Não Resolvido"	"Boa Vista"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não recebi o produto. E não tive devolução do dinheiro"	"Resolvido"	"Araçoiaba da Serra"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Atraso na entrega de produto"	"Resolvido"	"Londrina"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"FRETE DA PROPAGANDA DIFERENTE DO FRETE NA FINALIZAÇÃO DA COMPRA"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Entrega Não Realizada e consta como entregue"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto diferente da compra"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"STATUS DO PEDIDO NÃO ALTERA, NÃO SEI SE DEU CERTOU OU NÃO"	"Resolvido"	"Guarapuava"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Carrefour não cumpre e não faz a entrega de pedido feito na loja online"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"A LOJA DISPONIBILIZA DESCONTOS MAS NÃO DEIXA O CLIENTE FINALIZAR A COMPRA."	"Não Resolvido"	"Goiânia"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Mercadoria não entregue"	"Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"o carrefour não devolve o valor da compra  mesmo devolvendo o produto dentro do prazo legal de 7 dias"	"Resolvido"	"Curitiba"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"A empresa não se posiciona sobre o estorno"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"COMPREI E NÃO ENTREGARAM"	"Resolvido"	"Franco da Rocha"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto não entregue"	"Não Resolvido"	"Jaboatão dos Guararapes"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não reembolsam o produto que não tem estoque"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto não entregue"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto não entregue e falta de informações no site"	"Resolvido"	"Araranguá"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"SUPORTE RUIM PARASOLUÇÃO DO PROBLEMA DA TV"	"Não Resolvido"	"Bacabal"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Demora na liberação de código de troca"	"Resolvido"	"São José do Rio Preto"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Meu notebook apresentou defeito em 5 dias"	"Resolvido"	"Guarulhos"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Compra online não foi entregue e sem retorno algum da empresa"	"Resolvido"	"Santa Maria"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devoluvao"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Cartão de crédito"	"Resolvido"	"Itaquaquecetuba"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Reclamação, solicitações nunca resolvidas."	"Resolvido"	"São Caetano do Sul"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Cancelamento sem devolução do dinheiro"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Empresa não dá retorno ao pedido de devolução de produto."	"Resolvido"	"Belo Horizonte"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não vou pagar pelo que não recebi"	"Resolvido"	"Natal"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"ENTREGA ATRASADA"	"Resolvido"	"Guarulhos"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto não foi entregue."	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Carrefour não paga repasse a lojista de marketplace e não responde em nenhum dos canais de atendimento"	"Resolvido"	"Marília"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Aumento do valor do produto durante a compra"	"Não Resolvido"	"Feira de Santana"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não envia o produto e nem devolve o valor"	"Resolvido"	"Contagem"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Quero reembolso do frete expresso"	"Não Resolvido"	"Taubaté"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Compra cancelada, produto recebido e reembolso não efetuado."	"Resolvido"	"Goiânia"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Desrespeito ao consumidor"	"Resolvido"	"Mogi das Cruzes"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"CARREFOUR NAO TOMA ATITUDE NO MARKETPLACE"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Atraso e Descaso"	"Não Resolvido"	"Curitiba"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"ESTORNO DOS VALORES"	"Resolvido"	"Belo Horizonte"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Nao devolve o dinheiro"	"Resolvido"	"Santo André"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Compra cancelada e sem estorno a mais de 2 meses"	"Resolvido"	"Natal"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"devolução de produto errado"	"Não Resolvido"	"Ipatinga"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"não recebi meu estorno"	"Resolvido"	"Campinas"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"falta de entrega, avaria segundo a friopeçasPedido em 19/12/20 com entrega para 01/01/21 we ate o momento nada, descaso."	"Resolvido"	"Aracruz"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"carrefour novamente nao resolve seu problema de entrega dos produtos"	"Não Resolvido"	"Teófilo Otoni"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Compra pelo site"	"Resolvido"	"Desterro de Entre Rios"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolução sempre vence o status"	"Resolvido"	"Porto Alegre"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Carrefour [editado_RA]"	"Resolvido"	"Campinas"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Falta de respeito!"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Comprei un celular no site do carrefour"	"Resolvido"	"Pedreiras"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Até agora nada"	"Não Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"SETOR DE DEVOLUÇÃO NÃO RETORNA"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Descaso do Carrefuor"	"Não Resolvido"	"Santa Maria"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não cumpre prazo de entrega agendada"	"Resolvido"	"Itapevi"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não devolvem meu dinheiro"	"Não Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Dificuldade de cancelar compra online feita há  4 h atrás."	"Resolvido"	"Belo Horizonte"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto com avaria"	"Resolvido"	"Goiânia"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Falso anuncio de promoção"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolução ainda sem solução"	"Não Resolvido"	"Palmas"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Compra de produto à vista no site Carrefour: Produto não foi entregue e o dinheiro não foi devolvido!"	"Resolvido"	"São Bernardo do Campo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Pontos Livelo não creditados"	"Não Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"TROCA DE TV"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto Faltando Peça para Montagem"	"Não Resolvido"	"Limeira"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"ESTORNO"	"Não Resolvido"	"Nova Lima"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Estorno do valor pago não foi realizado"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Até a presente data o carrefour não devolveu meu dinheiro."	"Não Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Mais de 15 dias de atraso e ninguém resolve"	"Não Resolvido"	"Birigui"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Venda de item sem estoque"	"Resolvido"	"Brasília"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Carrefour [editado_RA]"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Troca - Falta de peça no produto"	"Resolvido"	"São Bernardo do Campo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"NÃO ENTREGA DO PRODUTO"	"Resolvido"	"Natal"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"3 meses fiz Cancelamento e não estornam"	"Resolvido"	"Belo Horizonte"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"estorno"	"Resolvido"	"Ribeirão das Neves"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"CARREFOUR - LOJA ONLINE"	"Não Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Estorno pendente desde Outubro"	"Resolvido"	"Guarujá"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"ESTORNO NÃO EFETUADO"	"Resolvido"	"Guarulhos"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Nunca compre no CARRREFOUR"	"Resolvido"	"Campinas"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"NAO RECEBI PRODUTO DES DE DEZEMBRO"	"Não Resolvido"	"Cravinhos"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Carrefour não repassou status de pagamento aprovado"	"Resolvido"	"Florianópolis"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Vendem, não entregam, alega não entregar endereço, depois não tem disponível."	"Resolvido"	"Itaúna"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Estorno de compra"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Paguei e não recebi"	"Resolvido"	"Fortaleza"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Propaganda enganosa - Ventilador de Teto com controle remoto"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não entregaram e não evolveram o dinheiro"	"Resolvido"	"Joinville"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Compra de TV cancelada em 2hs, mas 2 meses para estorno"	"Não Resolvido"	"Brasília"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"COMPRAS ON LINE"	"Resolvido"	"Santo André"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Atenção a necessidade do cliente"	"Não Resolvido"	"Embu-Guaçu"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não cumprimento da publicidade, oferta"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Clique e Retire"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Comprei o produto e não recebi"	"Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolução do produto após desistência, mas sem recebimento do dinheiro de volta"	"Resolvido"	"Belo Horizonte"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Reembolso"	"Resolvido"	"Belo Horizonte"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Falta de contato"	"Resolvido"	"Porto Alegre"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"*******INACREDITÁVEL******"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Estorno não efetivado"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"cobram o produto que não tenho"	"Resolvido"	"Diadema"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não estão repassando meu dinheiro!!"	"Não Resolvido"	"Porto Alegre"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não entrega o produto que a dois meses espero"	"Resolvido"	"Teresina"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Loja Online - Atendimento virtual com funcionários que lesão o cliente e o atraso na entrega"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não tive reembolso"	"Resolvido"	"Passo Fundo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Alteração do valor de nota fiscal e falta produtos a ser entregue"	"Não Resolvido"	"Inhumas"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Coleta de Produto advindo de propaganda enganosa"	"Resolvido"	"Barueri"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"próblemas com pós venda carrefour"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Demora no estorno / Tipo de estorno incorreto"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"NAO REALIZAM A DEVOLUÇÃO DO MEU PAGAMENTO"	"Não Resolvido"	"Juiz de Fora"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolução de compra cancelada"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Falha na entrega do produto e demora na devolução."	"Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Bicicleta aro 20 não entregaram e não devolvem o dinheiro do boleto pago"	"Resolvido"	"Mogi das Cruzes"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Estorno"	"Resolvido"	"Belo Horizonte"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"compra celular"	"Resolvido"	"Apucarana"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Falta de respeito"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Pós venda do Carrefour simplismente péssimo! Cashback de dezembro/2019 sem resolução"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto consta como entregue, mas não foi + Péssimo Atendimento Carrefour"	"Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Total Descaso"	"Resolvido"	"Uberlândia"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"O produto veio com defeito, devolvi, acabou o estoque e o dinheiro nunca foi estornado pro meu cartão"	"Resolvido"	"Itapira"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Cancelamento..de compra..."	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"PEDIDO NÃO ENTREGUE"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Comprei um Desumidificador pelo site e cancelaram sem motivos"	"Não Resolvido"	"Goiânia"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto não entregue e reembolso não foi feito pela empresa"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Atenção consumidores Pior empresa, não respeitam o consumidor, lentidão extrema."	"Não Resolvido"	"Recife"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Pedido atrasado"	"Resolvido"	"Santos"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Demora"	"Resolvido"	"São Francisco do Conde"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Venda feita, Cobrança efetuada , Sem entrega. Isso tem nome no cód penal."	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Atraso em reembolso de compra cancelada"	"Não Resolvido"	"São Gonçalo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"comprei no site do Carrefour não recebi e eles não devolvem o dinheiro"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Comprei e não recebi a mercadoria"	"Resolvido"	"Itaboraí"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Comprei e não recebi"	"Resolvido"	"Carapicuíba"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"produto com defeito"	"Não Resolvido"	"Paranapanema"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"ALTERAÇÃO - Número da casa errado"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolução , sac horrivel,"	"Não Resolvido"	"Toledo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"CANCELAMENTO E ESTORNO DE COMPRA REALIZADA EM LOJA ONLINE"	"Resolvido"	"Blumenau"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Atraso na entrega"	"Não Resolvido"	"Palhoça"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Estorno não vem, tenho que pagar minha fatura em 5 dias"	"Não Resolvido"	"Ibimirim"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não tem retorno da empresa"	"Resolvido"	"Embu das Artes"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"DOZE DIAS FORA DO PRAZO DE ENTREGA!!!"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"REEMBOLSO ATRASADO 5 MESES"	"Resolvido"	"Sapucaia do Sul"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não consigo receber o estorno"	"Resolvido"	"Natal"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não recebimento do certificado de garantia estendida."	"Resolvido"	"Curitiba"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"A espera do reembolso"	"Não Resolvido"	"Santos"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"não recebi a nota fiscal e o código de rastreamento"	"Resolvido"	"Princesa"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Vende sem ter o produto"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"FUI FURTADA NO TELEVENDAS AO INFORMAR O NUMERO DO CARTAO PRESENTE E SENHA"	"Não Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Desrespeito co o Cliente"	"Não Resolvido"	"Jaguariaíva"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não entrega do produto - DEVOLVAM MEU DINHEIRO"	"Não Resolvido"	"Bento Gonçalves"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Recusa em trocar o produto"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"7 dias sem resposta"	"Não Resolvido"	"São José do Rio Preto"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolução de produto falsificado"	"Não Resolvido"	"Barueri"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"CADE MEU ESTORNO ??????"	"Resolvido"	"Belo Horizonte"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"vendem produto inexistente"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Propaganda Enganosa"	"Não Resolvido"	"Uberlândia"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Propaganda enganosa - Instalação grátis de pneu."	"Não Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Pagamento Confirmado e o Pedido nem foi Separado!"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolução e reestorno"	"Não Resolvido"	"Contagem"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Loja não prossegue o cancelamento solicitado"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto chegou errado 2x"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Entrega atrasada sem tratativa do vendedor"	"Resolvido"	"Belém"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não recebi minha compra"	"Resolvido"	"Salvador"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Loja carrefour não devolve meu dinheiro e nem o produto"	"Não Resolvido"	"Indaial"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não comprem! Eles não entregam !"	"Não Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Propaganda Enganosa"	"Não Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"PRODUTO NÃO ENTREGUE E NENHUMA SATISFAÇÃO DA EMPRESA"	"Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não entregaram o produto"	"Resolvido"	"São Paulo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Não revebimento de produto e não recebimento de estorno"	"Resolvido"	"Uberlândia"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"TELEVISOR COM DEFEITO"	"Não Resolvido"	"Taboão da Serra"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"COMPREI UM CELULAR DA MARCA MULTLESSER E QUERO DEVOLVER SÓ QUE ESTOU SENDO ENRROLADO PELO PARCEIRO DO CRREFOUR."	"Resolvido"	"Niterói"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"não compre no marktplace do CarreFurto 3"	"Não Resolvido"	"Curitiba"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Produto retirado com quebrado"	"Resolvido"	"São Bernardo do Campo"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolvam meu dinheiro, quase um mês e nada, apropriação indébita."	"Resolvido"	"Rio de Janeiro"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Devolução enrolada"	"Resolvido"	"Pindamonhangaba"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Cancelamento e estorno não efetuados"	"Resolvido"	"São José dos Campos"	"Há 2 meses"	86400
"Carrefour -  Loja Online"	"Pedido entregue errado"	"Resolvido"	"Alhandra"	"Há 2 meses"	86400
